
마이크로컨텍솔(098120)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (369억)

솔본(035610)에 대한 분석을 시작합니다.
+30 | PER 낮음: 2.7
+4 | PBR 낮음 (0.5배)
-20 | [2년 전]당기순손실 (-419억)
+30 | [1년 전]영업이익 102.5% 증가 (157 -> 318)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+9 | 최근 PER(2.9)이 3년 평균(4.26)보다 낮음

솔브레인(357780)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 3060억
+1 | PER 낮음: 9.1 < 동종업계 평균 10.9
+1 | PER 개선: 9.1 -> 8.5
+10 | [2년 전]영업이익 9.7% 증가 (1888 -> 2071)
-17 | [1년 전]영업이익 35.5% 감소: 2071 -> 1335
+10 | [1년 전]당좌비율 높음 (380.3%)
+5 | [1년 전]유보율 높음 (22404.1%)
+30 | [올해 예상]영업이익 30.7% 증가 (1335 -> 1745)
+6 | 최근 PER(8.07)이 3년 평균(10.785)보다 낮음

솔트웨어(328380)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (276억)
-13 | PER 높음: 62.1 > 동종업계 평균 26.5
-20 | [2년 전]당기순손실 (-49억)
-30 | [1년 전]영업손실 (-1억)
+10 | [1년 전]당좌비율 높음 (220.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-4억)

솔트룩스(304100)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-1 | PBR 높음 (3.9배)
-10 | [3년 전]당기순손실 (-51억)
-20 | [2년 전]당기순손실 (-94억)
-30 | [1년 전]당기순손실 (-107억)
+10 | [1년 전]당좌비율 높음 (250.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-57억)
-10 | [2분기 전]당기순손실 (-29억)

솔브레인홀딩스(036830)에 대한 분석을 시작합니다.
+1 | PER 낮음: 9.8
+3 | PBR 낮음 (0.6배)
+20 | [2년 전]영업이익 35.1% 증가 (544 -> 735)
+30 | [1년 전]영업이익 64.6% 증가 (735 -> 1210)
-10 | [1년 전]당좌비율 낮음 (72.6%)
+5 | [1년 전]유보율 높음 (27551.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(10.21)이 3년 평균(10.27667)보다 낮음
-10 | [4분기 전]당기순손실 (-49억)

송원산업(004430)에 대한 분석을 시작합니다.
+9 | PER 낮음: 8.1
+9 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.33
+20 | [2년 전]영업이익 75.1% 증가 (1057 -> 1851)
-30 | [1년 전]영업이익 68.4% 감소: 1851 -> 585
-10 | [1년 전]당좌비율 낮음 (87.6%)
+5 | [1년 전]유보율 높음 (5741.7%)
+10 | [올해 예상]영업이익 3.1% 증가 (585 -> 603)

쇼박스(086980)에 대한 분석을 시작합니다.
-20 | [2년 전]당기순손실 (-21억)
-30 | [1년 전]당기순손실 (-303억)
+10 | [1년 전]당좌비율 높음 (291.7%)
-5 | [1년 전]유보율 낮음 (235.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-130억)
-10 | [1분기 전]당기순손실 (-1억)

수산아이앤티(050960)에 대한 분석을 시작합니다.
+1 | PER 낮음: 22.1 < 동종업계 평균 26.5
+20 | [2년 전]영업이익 160.9% 증가 (23 -> 60)
+10 | [1년 전]영업이익 8.3% 증가 (60 -> 65)
+10 | [1년 전]당좌비율 높음 (220.9%)
+5 | [1년 전]유보율 높음 (2391.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(12.44)이 3년 평균(33.03667)보다 낮음

수산인더스트리(126720)에 대한 분석을 시작합니다.
+17 | PER 낮음: 6.5
+1 | PER 개선: 6.5 -> 5.9
+4 | PBR 낮음 (0.5배)
+11 | 시가배당률 높음: 4.21
-0 | [2년 전]영업이익 1.4% 감소: 513 -> 506
-0 | [1년 전]영업이익 0.8% 감소: 506 -> 502
+10 | [1년 전]당좌비율 높음 (269.9%)
+5 | [1년 전]유보율 높음 (17162.8%)
-1 | [올해 예상]영업이익 3.6% 감소: 502 -> 484

수산중공업(017550)에 대한 분석을 시작합니다.
+16 | PER 낮음: 9.6 < 동종업계 평균 25.8
+3 | PBR 낮음 (0.6배)
+20 | [2년 전]영업이익 58.0% 증가 (143 -> 226)
-13 | [1년 전]영업이익 27.4% 감소: 226 -> 164
-10 | [1년 전]당좌비율 낮음 (95.9%)
-5 | [1년 전]유보율 낮음 (467.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(7.08)이 3년 평균(7.683333)보다 낮음

수성웹툰(084180)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (822억)
+24 | PER 낮음: 7.5 < 동종업계 평균 25.8
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-94억)
-20 | [2년 전]당기순손실 (-71억)
-30 | [1년 전]당기순손실 (-82억)
-10 | [1년 전]당좌비율 낮음 (38.3%)
-5 | [1년 전]유보율 낮음 (24.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-11억)
-10 | [1분기 전]당기순손실 (-14억)

(136510)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

수젠텍(253840)에 대한 분석을 시작합니다.
-12 | 시가총액 낮음 (847억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.7배)
-14 | [2년 전]영업이익 28.2% 감소: 348 -> 250
-30 | [1년 전]당기순손실 (-174억)
+10 | [1년 전]당좌비율 높음 (324.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-57억)
-10 | [3분기 전]당기순손실 (-40억)
-10 | [1분기 전]당기순손실 (-43억)

슈프리마(236200)에 대한 분석을 시작합니다.
+21 | PER 낮음: 6.3 < 동종업계 평균 19.4
+1 | PBR 낮음 (0.7배)
+10 | [2년 전]영업이익 10.5% 증가 (162 -> 179)
-3 | [1년 전]영업이익 6.7% 감소: 179 -> 167
+10 | [1년 전]당좌비율 높음 (649.7%)
+5 | [1년 전]유보율 높음 (5743.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

슈어소프트테크(298830)에 대한 분석을 시작합니다.
+20 | [2년 전]영업이익 44.8% 증가 (67 -> 97)
+18 | [1년 전]영업이익 18.6% 증가 (97 -> 115)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-17억)

슈프리마에이치큐(094840)에 대한 분석을 시작합니다.
-9 | 시가총액 낮음 (913억)
+19 | PER 낮음: 6.6 < 동종업계 평균 19.4
+8 | PBR 낮음 (0.4배)
-20 | [2년 전]영업이익 46.3% 감소: 67 -> 36
-30 | [1년 전]영업손실 (-27억)
+10 | [1년 전]당좌비율 높음 (443.1%)
+5 | [1년 전]유보율 높음 (5610.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(1.89)이 3년 평균(3.88)보다 낮음

슈피겐코리아(192440)에 대한 분석을 시작합니다.
+27 | PER 낮음: 4.5
+10 | PBR 낮음 (0.2배)
+10 | 시가배당률 높음: 3.6
+16 | [2년 전]영업이익 16.6% 증가 (446 -> 520)
-16 | [1년 전]영업이익 32.1% 감소: 520 -> 353
+10 | [1년 전]당좌비율 높음 (279.2%)
+5 | [1년 전]유보율 높음 (14565.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

스마트레이더시스템(424960)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-7 | PBR 높음 (7.5배)
-10 | [3년 전]당기순손실 (-52억)
-20 | [2년 전]당기순손실 (-77억)
-30 | [1년 전]당기순손실 (-51억)
+10 | [1년 전]당좌비율 높음 (519.7%)
-5 | [1년 전]유보율 낮음 (177.4%)
-40 | [올해 예상]영업손실 (-49억)
-10 | [4분기 전]당기순손실 (-16억)
-10 | [3분기 전]당기순손실 (-18억)
-10 | [1분기 전]당기순손실 (-16억)

스맥(099440)에 대한 분석을 시작합니다.
+30 | PER 낮음: 5.9 < 동종업계 평균 25.8
+1 | PBR 낮음 (1.0배)
-10 | [3년 전]당기순손실 (-164억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 88.0% 증가 (117 -> 220)
-10 | [1년 전]당좌비율 낮음 (73.1%)
-5 | [1년 전]유보율 낮음 (463.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

스타에스엠리츠(204210)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (225억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

피노(033790)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [2년 전]영업이익 21.1% 감소: 19 -> 15
-30 | [1년 전]당기순손실 (-19억)
+10 | [1년 전]당좌비율 높음 (424.0%)
-5 | [1년 전]유보율 낮음 (153.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-8억)
-10 | [2분기 전]당기순손실 (-4억)
-10 | [1분기 전]당기순손실 (-11억)

스코넥(276040)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (349억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-38억)
-20 | [2년 전]당기순손실 (-44억)
-30 | [1년 전]당기순손실 (-53억)
+10 | [1년 전]당좌비율 높음 (886.8%)
-5 | [1년 전]유보율 낮음 (243.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-12억)
-10 | [3분기 전]당기순손실 (-17억)
-10 | [2분기 전]당기순손실 (-19억)
-10 | [1분기 전]당기순손실 (-17억)

스킨앤스킨(159910)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (215억)
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]당기순손실 (-101억)
-30 | [1년 전]당기순손실 (-94억)
-5 | [1년 전]유보율 낮음 (331.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-28억)
-10 | [3분기 전]당기순손실 (-18억)
-10 | [2분기 전]당기순손실 (-13억)
-10 | [1분기 전]당기순손실 (-19억)

스타플렉스(115570)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (201억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
-10 | [3년 전]영업손실 (-38억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-147억)
-10 | [1년 전]당좌비율 낮음 (52.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-139억)
-10 | [1분기 전]당기순손실 (-6억)

스톰테크(352090)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (820억)
+19 | PER 낮음: 6.5 < 동종업계 평균 19.0
+1 | PBR 낮음 (1.0배)
+14 | 시가배당률 높음: 4.92
+12 | [2년 전]영업이익 12.4% 증가 (105 -> 118)
-0 | [1년 전]영업이익 0.8% 감소: 118 -> 117
+10 | [1년 전]당좌비율 높음 (472.8%)
+5 | [1년 전]유보율 높음 (5992.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

스톤브릿지벤처스(330730)에 대한 분석을 시작합니다.
-18 | 시가총액 낮음 (666억)
-5 | PER 높음: 18.2 > 동종업계 평균 12.1
+1 | PBR 낮음 (0.7배)
+20 | 시가배당률 높음: 8.17
-20 | [2년 전]영업이익 71.6% 감소: 275 -> 78
-8 | [1년 전]영업이익 17.9% 감소: 78 -> 64
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-3억)

스튜디오미르(408900)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (805억)
-30 | PER 높음: 223.6
-10 | [3년 전]영업손실 (-19억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]영업이익 72.7% 감소: 33 -> 9
+10 | [1년 전]당좌비율 높음 (806.6%)
+5 | [1년 전]유보율 높음 (7223.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-1억)
-10 | [1분기 전]당기순손실 (-13억)

스튜디오산타클로스(204630)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (237억)
-20 | PER 정보 없음 (당기순손실)
+9 | PBR 낮음 (0.4배)
-10 | [3년 전]영업손실 (-10억)
-20 | [2년 전]당기순손실 (-330억)
-30 | [1년 전]당기순손실 (-430억)
-10 | [1년 전]당좌비율 낮음 (40.5%)
-5 | [1년 전]유보율 낮음 (-17.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-263억)
-10 | [1분기 전]당기순손실 (-25억)

스튜디오드래곤(253450)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 4278억
-30 | PER 높음: 258.2
+10 | PER 개선: 258.2 -> 53.8
+20 | [2년 전]영업이익 24.0% 증가 (526 -> 652)
-7 | [1년 전]영업이익 14.3% 감소: 652 -> 559
+5 | [1년 전]유보율 높음 (4760.1%)
-16 | [올해 예상]영업이익 32.6% 감소: 559 -> 377
-10 | [4분기 전]당기순손실 (-167억)
-10 | [1분기 전]당기순손실 (-61억)

스튜디오삼익(415380)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (328억)
+4 | PER 낮음: 10.8 < 동종업계 평균 16.0
+1 | PBR 낮음 (0.9배)
-20 | [2년 전]영업이익 42.9% 감소: 42 -> 24
+16 | [1년 전]영업이익 16.7% 증가 (24 -> 28)
-10 | [1년 전]당좌비율 낮음 (92.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

스틱인베스트먼트(026890)에 대한 분석을 시작합니다.
-4 | PER 높음: 17.0 > 동종업계 평균 12.1
+10 | 시가배당률 높음: 2.93
-20 | [2년 전]영업이익 86.5% 감소: 763 -> 103
+30 | [1년 전]영업이익 221.4% 증가 (103 -> 331)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-26억)

스페코(013810)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (522억)
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]영업손실 (-38억)
-30 | [1년 전]당기순손실 (-21억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-3억)
-10 | [3분기 전]당기순손실 (-14억)
-10 | [2분기 전]당기순손실 (-4억)

아크솔루션스(203690)에 대한 분석을 시작합니다.
-18 | 시가총액 낮음 (640억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-72억)
-20 | [2년 전]당기순손실 (-54억)
-30 | [1년 전]당기순손실 (-244억)
-10 | [1년 전]부채율 높음 (153.6%)
-10 | [1년 전]당좌비율 낮음 (83.6%)
-5 | [1년 전]유보율 낮음 (286.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-171억)
-10 | [3분기 전]당기순손실 (-15억)
-10 | [2분기 전]당기순손실 (-4억)
-10 | [1분기 전]당기순손실 (-40억)

승일(049830)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (435억)
-5 | PER 높음: 17.8 > 동종업계 평균 11.4
+10 | PBR 낮음 (0.3배)
-20 | [2년 전]영업이익 66.7% 감소: 39 -> 13
-26 | [1년 전]영업이익 53.8% 감소: 13 -> 6
+10 | [1년 전]당좌비율 높음 (232.9%)
+5 | [1년 전]유보율 높음 (4727.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-4억)

시공테크(020710)에 대한 분석을 시작합니다.
-14 | 시가총액 낮음 (778억)
+19 | PER 낮음: 4.4 < 동종업계 평균 12.8
+4 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 2.06
-10 | [3년 전]영업손실 (-10억)
-20 | [2년 전]영업손실 (-52억)
+10 | [1년 전]흑자 전환
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+17 | 최근 PER(10.5)이 3년 평균(19.64)보다 낮음
-10 | [3분기 전]당기순손실 (-25억)

시그네틱스(033170)에 대한 분석을 시작합니다.
-19 | 시가총액 낮음 (615억)
-20 | PER 정보 없음 (당기순손실)
+3 | PBR 낮음 (0.6배)
-20 | [2년 전]영업이익 53.9% 감소: 193 -> 89
-30 | [1년 전]당기순손실 (-154억)
-10 | [1년 전]당좌비율 낮음 (95.3%)
-5 | [1년 전]유보율 낮음 (171.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-42억)
-10 | [3분기 전]당기순손실 (-55억)
-10 | [2분기 전]당기순손실 (-53억)
-10 | [1분기 전]당기순손실 (-76억)

시너지이노베이션(048870)에 대한 분석을 시작합니다.
-10 | PER 높음: 36.9
+20 | [2년 전]영업이익 1808.3% 증가 (12 -> 229)
-17 | [1년 전]영업이익 34.5% 감소: 229 -> 150
+10 | [1년 전]당좌비율 높음 (207.2%)
-5 | [1년 전]유보율 낮음 (348.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-79억)

시노펙스(025320)에 대한 분석을 시작합니다.
-1 | PBR 높음 (3.4배)
+20 | [2년 전]영업이익 148.1% 증가 (52 -> 129)
+30 | [1년 전]영업이익 87.6% 증가 (129 -> 242)
-5 | [1년 전]유보율 낮음 (226.9%)
+10 | [올해 예상]영업이익 3.3% 증가 (242 -> 250)

시디즈(134790)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (453억)
-3 | PER 높음: 20.8 > 동종업계 평균 16.0
+3 | PBR 낮음 (0.6배)
+10 | 시가배당률 높음: 2.21
-30 | [1년 전]영업손실 (-19억)
-10 | [1년 전]당좌비율 낮음 (96.9%)
+5 | [1년 전]유보율 높음 (6748.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-3억)

시스웍(269620)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-10 | [3년 전]당기순손실 (-844억)
-20 | [2년 전]당기순손실 (-6억)
-30 | [1년 전]당기순손실 (-61억)
-10 | [1년 전]당좌비율 낮음 (22.2%)
-5 | [1년 전]유보율 낮음 (-103.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-9억)
-10 | [2분기 전]당기순손실 (-33억)
-10 | [1분기 전]당기순손실 (-32억)

시지트로닉스(429270)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (199억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-56억)
-20 | [2년 전]당기순손실 (-44억)
-30 | [1년 전]당기순손실 (-55억)
+10 | [1년 전]당좌비율 높음 (247.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-12억)
-10 | [3분기 전]당기순손실 (-9억)
-10 | [2분기 전]당기순손실 (-14억)
-10 | [1분기 전]당기순손실 (-16억)

CR홀딩스(000480)에 대한 분석을 시작합니다.
-30 | PER 높음: 160.0
+7 | PBR 낮음 (0.4배)
+20 | 시가배당률 높음: 7.12
-15 | [2년 전]영업이익 31.7% 감소: 331 -> 226
+30 | [1년 전]영업이익 74.3% 증가 (226 -> 394)
-10 | [1년 전]당좌비율 낮음 (42.3%)
+5 | [1년 전]유보율 높음 (2971.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

시큐레터(418250)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (523억)
-20 | PER 정보 없음 (당기순손실)
-2 | PBR 높음 (4.5배)
-10 | [3년 전]당기순손실 (-46억)
-20 | [2년 전]당기순손실 (-54억)
-30 | [1년 전]당기순손실 (-56억)
+10 | [1년 전]당좌비율 높음 (764.0%)
-5 | [1년 전]유보율 낮음 (306.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-14억)
-10 | [3분기 전]당기순손실 (-28억)
-10 | [2분기 전]당기순손실 (-12억)
-10 | [1분기 전]당기순손실 (-16억)

시큐브(131090)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (350억)
+15 | PER 낮음: 6.9
+2 | PBR 낮음 (0.7배)
+10 | 시가배당률 높음: 3.14
-1 | [2년 전]영업이익 3.6% 감소: 55 -> 53
-7 | [1년 전]영업이익 15.1% 감소: 53 -> 45
+10 | [1년 전]당좌비율 높음 (1213.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

시큐센(232830)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (198억)
-20 | PER 정보 없음 (당기순손실)
+20 | [2년 전]영업이익 340.0% 증가 (5 -> 22)
-30 | [1년 전]당기순손실 (-10억)
-5 | [1년 전]유보율 낮음 (124.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+14 | 최근 PER(17.5)이 3년 평균(29.965)보다 낮음
-10 | [3분기 전]당기순손실 (-12억)
-10 | [2분기 전]당기순손실 (-6억)
-10 | [1분기 전]당기순손실 (-4억)

신대양제지(016590)에 대한 분석을 시작합니다.
+3 | PER 낮음: 8.7 < 동종업계 평균 11.4
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 2.55
-3 | [2년 전]영업이익 6.4% 감소: 544 -> 509
+14 | [1년 전]영업이익 14.9% 증가 (509 -> 585)
+5 | [1년 전]유보율 높음 (3030.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-26억)

신도기연(290520)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (366억)
-20 | PER 정보 없음 (당기순손실)
+3 | PBR 낮음 (0.6배)
-10 | [3년 전]영업손실 (-28억)
-20 | [2년 전]당기순손실 (-4억)
-30 | [1년 전]당기순손실 (-33억)
+10 | [1년 전]당좌비율 높음 (1062.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-35억)
-10 | [1분기 전]당기순손실 (-9억)

신도리코(029530)에 대한 분석을 시작합니다.
-1 | PER 높음: 7.7 > 동종업계 평균 7.6
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 4.08
-20 | [2년 전]영업손실 (-22억)
+30 | [1년 전]영업이익 488.4% 증가 (43 -> 253)
+10 | [1년 전]당좌비율 높음 (1177.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신라교역(004970)에 대한 분석을 시작합니다.
+1 | PER 낮음: 9.0 < 동종업계 평균 10.6
+10 | PBR 낮음 (0.3배)
+17 | 시가배당률 높음: 5.45
-7 | [2년 전]영업이익 14.2% 감소: 169 -> 145
-2 | [1년 전]영업이익 4.1% 감소: 145 -> 139
+5 | [1년 전]유보율 높음 (6980.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-12억)
-10 | [1분기 전]당기순손실 (-142억)

신라섬유(001000)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (245억)
-20 | PER 정보 없음 (당기순손실)
-14 | [2년 전]영업이익 28.6% 감소: 7 -> 5
-30 | [1년 전]당기순손실 (-7억)
-10 | [1년 전]영업이익 20.0% 감소: 5 -> 4
-10 | [1년 전]부채율 높음 (110.2%)
-10 | [1년 전]당좌비율 낮음 (3.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-2억)
-10 | [2분기 전]당기순손실 (-7억)

신라에스지(025870)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (324억)
-20 | PER 정보 없음 (당기순손실)
+10 | [2년 전]영업이익 4.5% 증가 (22 -> 23)
-13 | [1년 전]영업이익 26.1% 감소: 23 -> 17
-10 | [1년 전]부채율 높음 (182.6%)
-10 | [1년 전]당좌비율 낮음 (15.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-3억)
-10 | [3분기 전]당기순손실 (-3억)
-10 | [1분기 전]당기순손실 (-7억)

신라젠(215600)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-157억)
-20 | [2년 전]당기순손실 (-246억)
-30 | [1년 전]당기순손실 (-204억)
+10 | [1년 전]당좌비율 높음 (498.1%)
-5 | [1년 전]유보율 낮음 (-11.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-62억)
-10 | [3분기 전]당기순손실 (-51억)
-10 | [2분기 전]당기순손실 (-67억)
-10 | [1분기 전]당기순손실 (-79억)

신성델타테크(065350)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 1877억
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (10.6배)
-13 | [2년 전]영업이익 26.9% 감소: 439 -> 321
-3 | [1년 전]영업이익 6.9% 감소: 321 -> 299
-10 | [1년 전]부채율 높음 (125.1%)
-10 | [1년 전]당좌비율 낮음 (72.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-41억)
-10 | [2분기 전]당기순손실 (-24억)

신성에스티(416180)에 대한 분석을 시작합니다.
+20 | [2년 전]영업이익 203.8% 증가 (26 -> 79)
+10 | [1년 전]영업이익 6.3% 증가 (79 -> 84)
+5 | [1년 전]유보율 높음 (2089.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신성이엔지(011930)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (1.0배)
-10 | [3년 전]당기순손실 (-159억)
+20 | [2년 전]영업이익 775.0% 증가 (24 -> 210)
-30 | [1년 전]영업이익 64.8% 감소: 210 -> 74
-10 | [1년 전]부채율 높음 (142.3%)
-10 | [1년 전]당좌비율 낮음 (67.3%)
-5 | [1년 전]유보율 낮음 (139.1%)
-40 | [올해 예상]당기순손실 (-38억)
-14 | [올해 예상]영업이익 29.7% 감소: 74 -> 52
-10 | [4분기 전]당기순손실 (-7억)
-10 | [2분기 전]당기순손실 (-63억)
-10 | [1분기 전]당기순손실 (-96억)

신성통상(005390)에 대한 분석을 시작합니다.
+12 | PER 낮음: 3.7 < 동종업계 평균 8.3
+3 | PBR 낮음 (0.6배)
+10 | 시가배당률 높음: 2.55
+10 | [2년 전]영업이익 2.7% 증가 (1399 -> 1437)
-7 | [1년 전]영업이익 15.2% 감소: 1437 -> 1218
-10 | [1년 전]부채율 높음 (139.9%)
-10 | [1년 전]당좌비율 낮음 (85.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-72억)
-10 | [1분기 전]당기순손실 (-6억)

신세계건설(034300)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.2배)
-20 | [2년 전]당기순손실 (-142억)
-30 | [1년 전]당기순손실 (-1585억)
-10 | [1년 전]부채율 높음 (951.8%)
-10 | [1년 전]당좌비율 낮음 (71.5%)
-5 | [1년 전]유보율 낮음 (-74.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
